

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 22:57:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   884                           ; 1 bytes @ 0x4
   885  0024                     	ds	1
   886  0025                     dispLCD_lincol@lin:
   887  0025                     ___awdiv@counter:	
   888                           ; 1 bytes @ 0x5
   889                           
   890  0025                     ___awmod@counter:	
   891                           ; 1 bytes @ 0x5
   892                           
   893                           
   894                           ; 1 bytes @ 0x5
   895  0025                     	ds	1
   896  0026                     ?_LCD_Texto:
   897  0026                     LCD_Texto@lin:	
   898                           ; 1 bytes @ 0x6
   899                           
   900  0026                     ___awdiv@sign:	
   901                           ; 1 bytes @ 0x6
   902                           
   903  0026                     ___awmod@sign:	
   904                           ; 1 bytes @ 0x6
   905                           
   906                           
   907                           ; 1 bytes @ 0x6
   908  0026                     	ds	1
   909  0027                     LCD_Texto@col:
   910  0027                     ___awdiv@quotient:	
   911                           ; 1 bytes @ 0x7
   912                           
   913                           
   914                           ; 2 bytes @ 0x7
   915  0027                     	ds	1
   916  0028                     LCD_Texto@str:
   917                           
   918                           ; 1 bytes @ 0x8
   919  0028                     	ds	1
   920  0029                     ??_LCD_Texto:
   921  0029                     ?_LCD_num:	
   922                           ; 1 bytes @ 0x9
   923                           
   924  0029                     LCD_num@lin:	
   925                           ; 1 bytes @ 0x9
   926                           
   927                           
   928                           ; 1 bytes @ 0x9
   929  0029                     	ds	1
   930  002A                     LCD_Texto@pos:
   931  002A                     LCD_num@col:	
   932                           ; 1 bytes @ 0xA
   933                           
   934                           
   935                           ; 1 bytes @ 0xA
   936  002A                     	ds	1
   937  002B                     LCD_num@num:
   938                           
   939                           ; 2 bytes @ 0xB
   940  002B                     	ds	2
   941  002D                     LCD_num@tam:
   942                           
   943                           ; 1 bytes @ 0xD
   944  002D                     	ds	1
   945  002E                     ??_LCD_num:
   946                           
   947                           ; 1 bytes @ 0xE
   948  002E                     	ds	3
   949  0031                     LCD_num@size:
   950                           
   951                           ; 1 bytes @ 0x11
   952  0031                     	ds	1
   953  0032                     LCD_num@sinal:
   954                           
   955                           ; 1 bytes @ 0x12
   956  0032                     	ds	1
   957  0033                     LCD_num@div:
   958                           
   959                           ; 2 bytes @ 0x13
   960  0033                     	ds	2
   961  0035                     ??_main:
   962                           
   963                           ; 1 bytes @ 0x15
   964  0035                     	ds	2
   965                           
   966                           	psect	maintext
   967  0260                     __pmaintext:	
   968 ;;
   969 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   970 ;;
   971 ;; *************** function _main *****************
   972 ;; Defined at:
   973 ;;		line 14 in file "main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : B00/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       2       0       0       0
   990 ;;      Totals:         0       2       0       0       0
   991 ;;Total ram usage:        2 bytes
   992 ;; Hardware stack levels required when called: 5
   993 ;; This function calls:
   994 ;;		_LCD_Texto
   995 ;;		_LCD_init
   996 ;;		_LCD_num
   997 ;;		_adc_init
   998 ;;		_adc_value
   999 ;; This function is called by:
  1000 ;;		Startup code after reset
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _main
  1006  0260                     _main:
  1007  0260                     l1565:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1010                           
  1011                           
  1012                           ;main.c: 16:     print.init();
  1013  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0262  0837               	movf	_print,w
  1016  0263  120A  118A  2029  120A  118A  	fcall	fptable
  1017                           
  1018                           ;main.c: 17:     adc_init();
  1019  0268  120A  118A  232F  120A  118A  	fcall	_adc_init
  1020  026D                     l1567:
  1021                           
  1022                           ;main.c: 19:     print.str_position(0,0,"ADC:            ");
  1023  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1024  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1025  026F  01A6               	clrf	LCD_Texto@lin
  1026  0270  01A7               	clrf	LCD_Texto@col
  1027  0271  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1028  0272  00B5               	movwf	??_main
  1029  0273  0835               	movf	??_main,w
  1030  0274  00A8               	movwf	LCD_Texto@str
  1031  0275  0839               	movf	low ((_print| 0+2)),w
  1032  0276  120A  118A  2029  120A  118A  	fcall	fptable
  1033  027B                     l1569:
  1034                           
  1035                           ;main.c: 22:     {;main.c: 23:         print.number(0,5,adc_value(),4);
  1036  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1037  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1038  027D  01A9               	clrf	LCD_num@lin
  1039  027E  3005               	movlw	5
  1040  027F  00B5               	movwf	??_main
  1041  0280  0835               	movf	??_main,w
  1042  0281  00AA               	movwf	LCD_num@col
  1043  0282  120A  118A  23E7  120A  118A  	fcall	_adc_value
  1044  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0289  0821               	movf	?_adc_value+1,w
  1047  028A  00AC               	movwf	LCD_num@num+1
  1048  028B  0820               	movf	?_adc_value,w
  1049  028C  00AB               	movwf	LCD_num@num
  1050  028D  3004               	movlw	4
  1051  028E  00B6               	movwf	??_main+1
  1052  028F  0836               	movf	??_main+1,w
  1053  0290  00AD               	movwf	LCD_num@tam
  1054  0291  083A               	movf	low ((_print| 0+3)),w
  1055  0292  120A  118A  2029  120A  118A  	fcall	fptable
  1056  0297  2A7B               	goto	l1569
  1057  0298  120A  118A  280C   	ljmp	start
  1058  029B                     __end_of_main:
  1059                           
  1060                           	psect	text1
  1061  03E7                     __ptext1:	
  1062 ;; *************** function _adc_value *****************
  1063 ;; Defined at:
  1064 ;;		line 44 in file "Analog_to_Digital.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  2    0[BANK0 ] unsigned int 
  1071 ;; Registers used:
  1072 ;;		wreg
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       2       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       2       0       0       0
  1082 ;;Total ram usage:        2 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; Hardware stack levels required when called: 2
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _adc_value
  1094  03E7                     _adc_value:
  1095  03E7                     l1489:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _adc_value: [wreg]
  1098                           
  1099                           
  1100                           ;Analog_to_Digital.c: 46:     return(read_value);
  1101  03E7  0875               	movf	_read_value+1,w
  1102  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1103  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1104  03EA  00A1               	movwf	?_adc_value+1
  1105  03EB  0874               	movf	_read_value,w
  1106  03EC  00A0               	movwf	?_adc_value
  1107  03ED                     l27:
  1108  03ED  0008               	return
  1109  03EE                     __end_of_adc_value:
  1110                           
  1111                           	psect	text2
  1112  032F                     __ptext2:	
  1113 ;; *************** function _adc_init *****************
  1114 ;; Defined at:
  1115 ;;		line 17 in file "Analog_to_Digital.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 2
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _adc_init
  1145  032F                     _adc_init:
  1146  032F                     l1471:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1149                           
  1150                           
  1151                           ;Analog_to_Digital.c: 19:     INTCONbits.GIE = 0;
  1152  032F  138B               	bcf	11,7	;volatile
  1153                           
  1154                           ;Analog_to_Digital.c: 21:     ANSELbits.ANS0 = 1;
  1155  0330  1683               	bsf	3,5	;RP0=1, select bank3
  1156  0331  1703               	bsf	3,6	;RP1=1, select bank3
  1157  0332  1408               	bsf	8,0	;volatile
  1158                           
  1159                           ;Analog_to_Digital.c: 22:     ADCON1bits.VCFG0 = 0;
  1160  0333  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0334  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0335  121F               	bcf	31,4	;volatile
  1163                           
  1164                           ;Analog_to_Digital.c: 23:     ADCON1bits.VCFG1 = 0;
  1165  0336  129F               	bcf	31,5	;volatile
  1166                           
  1167                           ;Analog_to_Digital.c: 24:     ADCON1bits.ADFM = 1;
  1168  0337  179F               	bsf	31,7	;volatile
  1169  0338                     l1473:
  1170                           
  1171                           ;Analog_to_Digital.c: 25:     ADCON0bits.ADCS = 0x2;
  1172  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1174  033A  081F               	movf	31,w	;volatile
  1175  033B  393F               	andlw	-193
  1176  033C  3880               	iorlw	128
  1177  033D  009F               	movwf	31	;volatile
  1178                           
  1179                           ;Analog_to_Digital.c: 26:     ADCON0bits.CHS = 0x0;
  1180  033E  30C3               	movlw	-61
  1181  033F  059F               	andwf	31,f	;volatile
  1182  0340                     l1475:
  1183                           
  1184                           ;Analog_to_Digital.c: 27:     ADRESH = 0;
  1185  0340  019E               	clrf	30	;volatile
  1186  0341                     l1477:
  1187                           
  1188                           ;Analog_to_Digital.c: 28:     ADRESL = 0;
  1189  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1190  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1191  0343  019E               	clrf	30	;volatile
  1192  0344                     l1479:
  1193                           
  1194                           ;Analog_to_Digital.c: 29:     ADCON0bits.ADON = 1;
  1195  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0346  141F               	bsf	31,0	;volatile
  1198  0347                     l1481:
  1199                           
  1200                           ;Analog_to_Digital.c: 30:     INTCONbits.PEIE = 1;
  1201  0347  170B               	bsf	11,6	;volatile
  1202  0348                     l1483:
  1203                           
  1204                           ;Analog_to_Digital.c: 31:     PIE1bits.ADIE = 1;
  1205  0348  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0349  1303               	bcf	3,6	;RP1=0, select bank1
  1207  034A  170C               	bsf	12,6	;volatile
  1208  034B                     l1485:
  1209                           
  1210                           ;Analog_to_Digital.c: 32:     INTCONbits.GIE = 1;
  1211  034B  178B               	bsf	11,7	;volatile
  1212  034C                     l1487:
  1213                           
  1214                           ;Analog_to_Digital.c: 33:     ADCON0bits.GO = 1;
  1215  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1216  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1217  034E  149F               	bsf	31,1	;volatile
  1218  034F                     l21:
  1219  034F  0008               	return
  1220  0350                     __end_of_adc_init:
  1221                           
  1222                           	psect	text3
  1223  0038                     __ptext3:	
  1224 ;; *************** function _LCD_num *****************
  1225 ;; Defined at:
  1226 ;;		line 207 in file "dispLCD4vias.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  lin             1    9[BANK0 ] unsigned char 
  1229 ;;  col             1   10[BANK0 ] unsigned char 
  1230 ;;  num             2   11[BANK0 ] int 
  1231 ;;  tam             1   13[BANK0 ] unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  div             2   19[BANK0 ] int 
  1234 ;;  sinal           1   18[BANK0 ] unsigned char 
  1235 ;;  size            1   17[BANK0 ] unsigned char 
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       5       0       0       0
  1246 ;;      Locals:         0       4       0       0       0
  1247 ;;      Temps:          0       3       0       0       0
  1248 ;;      Totals:         0      12       0       0       0
  1249 ;;Total ram usage:       12 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 4
  1252 ;; This function calls:
  1253 ;;		___awdiv
  1254 ;;		___awmod
  1255 ;;		_dispLCD_dataReg
  1256 ;;		_dispLCD_lincol
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _LCD_num
  1264  0038                     _LCD_num:
  1265  0038                     l1519:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _LCD_num: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1268                           
  1269                           
  1270                           ;dispLCD4vias.c: 207: void LCD_num( unsigned char lin, unsigned char col,;dispLCD4vias.c
      +                          : 208:                     int num, unsigned char tam );dispLCD4vias.c: 209: {;dispLCD4v
      +                          ias.c: 210:     int div;;dispLCD4vias.c: 211:     unsigned char size;;dispLCD4vias.c: 21
      +                          2:     char sinal;;dispLCD4vias.c: 214:     sinal = num < 0;
  1271  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1273  003A  1BAC               	btfsc	LCD_num@num+1,7
  1274  003B  283D               	goto	u1141
  1275  003C  283F               	goto	u1140
  1276  003D                     u1141:
  1277  003D  3001               	movlw	1
  1278  003E  2840               	goto	u1150
  1279  003F                     u1140:
  1280  003F  3000               	movlw	0
  1281  0040                     u1150:
  1282  0040  00AE               	movwf	??_LCD_num
  1283  0041  082E               	movf	??_LCD_num,w
  1284  0042  00B2               	movwf	LCD_num@sinal
  1285  0043                     l1521:
  1286                           
  1287                           ;dispLCD4vias.c: 215:     if( sinal )
  1288  0043  0832               	movf	LCD_num@sinal,w
  1289  0044  1903               	btfsc	3,2
  1290  0045  2847               	goto	u1161
  1291  0046  2848               	goto	u1160
  1292  0047                     u1161:
  1293  0047  284D               	goto	l1525
  1294  0048                     u1160:
  1295  0048                     l1523:
  1296                           
  1297                           ;dispLCD4vias.c: 216:         num = (~num) + 1;
  1298  0048  09AB               	comf	LCD_num@num,f
  1299  0049  09AC               	comf	LCD_num@num+1,f
  1300  004A  0AAB               	incf	LCD_num@num,f
  1301  004B  1903               	skipnz
  1302  004C  0AAC               	incf	LCD_num@num+1,f
  1303  004D                     l1525:
  1304                           
  1305                           ;dispLCD4vias.c: 218:     dispLCD_lincol(lin, col);
  1306  004D  082A               	movf	LCD_num@col,w
  1307  004E  00AE               	movwf	??_LCD_num
  1308  004F  082E               	movf	??_LCD_num,w
  1309  0050  00A3               	movwf	dispLCD_lincol@col
  1310  0051  0829               	movf	LCD_num@lin,w
  1311  0052  120A  118A  23A2  120A  118A  	fcall	_dispLCD_lincol
  1312  0057                     l1527:
  1313                           
  1314                           ;dispLCD4vias.c: 220:     div=10000;
  1315  0057  3010               	movlw	16
  1316  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1318  005A  00B3               	movwf	LCD_num@div
  1319  005B  3027               	movlw	39
  1320  005C  00B4               	movwf	LCD_num@div+1
  1321  005D                     l1529:
  1322                           
  1323                           ;dispLCD4vias.c: 221:     size = 5;
  1324  005D  3005               	movlw	5
  1325  005E  00AE               	movwf	??_LCD_num
  1326  005F  082E               	movf	??_LCD_num,w
  1327  0060  00B1               	movwf	LCD_num@size
  1328                           
  1329                           ;dispLCD4vias.c: 222:     while( div >= 1 )
  1330  0061  288E               	goto	l1537
  1331  0062                     l1531:
  1332                           
  1333                           ;dispLCD4vias.c: 223:     {;dispLCD4vias.c: 224:         if( num/div == 0 )
  1334  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0064  0834               	movf	LCD_num@div+1,w
  1337  0065  00A1               	movwf	___awdiv@divisor+1
  1338  0066  0833               	movf	LCD_num@div,w
  1339  0067  00A0               	movwf	___awdiv@divisor
  1340  0068  082C               	movf	LCD_num@num+1,w
  1341  0069  00A3               	movwf	___awdiv@dividend+1
  1342  006A  082B               	movf	LCD_num@num,w
  1343  006B  00A2               	movwf	___awdiv@dividend
  1344  006C  120A  118A  219C  120A  118A  	fcall	___awdiv
  1345  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0073  0820               	movf	?___awdiv,w
  1348  0074  0421               	iorwf	?___awdiv+1,w
  1349  0075  1D03               	btfss	3,2
  1350  0076  2878               	goto	u1171
  1351  0077  2879               	goto	u1170
  1352  0078                     u1171:
  1353  0078  28A6               	goto	l1543
  1354  0079                     u1170:
  1355  0079                     l1533:
  1356                           
  1357                           ;dispLCD4vias.c: 225:             --size;
  1358  0079  3001               	movlw	1
  1359  007A  02B1               	subwf	LCD_num@size,f
  1360  007B                     l1535:
  1361                           
  1362                           ;dispLCD4vias.c: 228:         div/=10;
  1363  007B  300A               	movlw	10
  1364  007C  00A0               	movwf	___awdiv@divisor
  1365  007D  3000               	movlw	0
  1366  007E  00A1               	movwf	___awdiv@divisor+1
  1367  007F  0834               	movf	LCD_num@div+1,w
  1368  0080  00A3               	movwf	___awdiv@dividend+1
  1369  0081  0833               	movf	LCD_num@div,w
  1370  0082  00A2               	movwf	___awdiv@dividend
  1371  0083  120A  118A  219C  120A  118A  	fcall	___awdiv
  1372  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1374  008A  0821               	movf	?___awdiv+1,w
  1375  008B  00B4               	movwf	LCD_num@div+1
  1376  008C  0820               	movf	?___awdiv,w
  1377  008D  00B3               	movwf	LCD_num@div
  1378  008E                     l1537:
  1379                           
  1380                           ;dispLCD4vias.c: 222:     while( div >= 1 )
  1381  008E  0834               	movf	LCD_num@div+1,w
  1382  008F  3A80               	xorlw	128
  1383  0090  00FF               	movwf	btemp+1
  1384  0091  3080               	movlw	128
  1385  0092  027F               	subwf	btemp+1,w
  1386  0093  1D03               	skipz
  1387  0094  2897               	goto	u1185
  1388  0095  3001               	movlw	1
  1389  0096  0233               	subwf	LCD_num@div,w
  1390  0097                     u1185:
  1391  0097  1803               	skipnc
  1392  0098  289A               	goto	u1181
  1393  0099  289B               	goto	u1180
  1394  009A                     u1181:
  1395  009A  2862               	goto	l1531
  1396  009B                     u1180:
  1397  009B  28A6               	goto	l1543
  1398  009C                     l1539:
  1399                           
  1400                           ;dispLCD4vias.c: 232:     {;dispLCD4vias.c: 233:         dispLCD_dataReg(' ');
  1401  009C  3020               	movlw	32
  1402  009D  120A  118A  22D1  120A  118A  	fcall	_dispLCD_dataReg
  1403  00A2                     l1541:
  1404                           
  1405                           ;dispLCD4vias.c: 234:         --tam;
  1406  00A2  3001               	movlw	1
  1407  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1408  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1409  00A5  02AD               	subwf	LCD_num@tam,f
  1410  00A6                     l1543:
  1411                           
  1412                           ;dispLCD4vias.c: 231:     while( tam > (size+sinal) && tam > 1 )
  1413  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1414  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1415  00A8  0831               	movf	LCD_num@size,w
  1416  00A9  0732               	addwf	LCD_num@sinal,w
  1417  00AA  00AE               	movwf	??_LCD_num
  1418  00AB  01AF               	clrf	??_LCD_num+1
  1419  00AC  0DAF               	rlf	??_LCD_num+1,f
  1420  00AD  082F               	movf	??_LCD_num+1,w
  1421  00AE  3A80               	xorlw	128
  1422  00AF  00B0               	movwf	??_LCD_num+2
  1423  00B0  3080               	movlw	128
  1424  00B1  0230               	subwf	??_LCD_num+2,w
  1425  00B2  1D03               	skipz
  1426  00B3  28B6               	goto	u1195
  1427  00B4  082D               	movf	LCD_num@tam,w
  1428  00B5  022E               	subwf	??_LCD_num,w
  1429  00B6                     u1195:
  1430  00B6  1803               	skipnc
  1431  00B7  28B9               	goto	u1191
  1432  00B8  28BA               	goto	u1190
  1433  00B9                     u1191:
  1434  00B9  28C2               	goto	l1547
  1435  00BA                     u1190:
  1436  00BA                     l1545:
  1437  00BA  3002               	movlw	2
  1438  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1439  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1440  00BD  022D               	subwf	LCD_num@tam,w
  1441  00BE  1803               	skipnc
  1442  00BF  28C1               	goto	u1201
  1443  00C0  28C2               	goto	u1200
  1444  00C1                     u1201:
  1445  00C1  289C               	goto	l1539
  1446  00C2                     u1200:
  1447  00C2                     l1547:
  1448                           
  1449                           ;dispLCD4vias.c: 237:     if( sinal )
  1450  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1451  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1452  00C4  0832               	movf	LCD_num@sinal,w
  1453  00C5  1903               	btfsc	3,2
  1454  00C6  28C8               	goto	u1211
  1455  00C7  28C9               	goto	u1210
  1456  00C8                     u1211:
  1457  00C8  28CF               	goto	l111
  1458  00C9                     u1210:
  1459  00C9                     l1549:
  1460                           
  1461                           ;dispLCD4vias.c: 238:         dispLCD_dataReg('-');
  1462  00C9  302D               	movlw	45
  1463  00CA  120A  118A  22D1  120A  118A  	fcall	_dispLCD_dataReg
  1464  00CF                     l111:	
  1465                           ;dispLCD4vias.c: 240:     do
  1466                           
  1467                           
  1468                           ;dispLCD4vias.c: 241:     {;dispLCD4vias.c: 242:         dispLCD_dataReg( (num / div) + 
      +                          '0' );
  1469  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1470  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1471  00D1  0834               	movf	LCD_num@div+1,w
  1472  00D2  00A1               	movwf	___awdiv@divisor+1
  1473  00D3  0833               	movf	LCD_num@div,w
  1474  00D4  00A0               	movwf	___awdiv@divisor
  1475  00D5  082C               	movf	LCD_num@num+1,w
  1476  00D6  00A3               	movwf	___awdiv@dividend+1
  1477  00D7  082B               	movf	LCD_num@num,w
  1478  00D8  00A2               	movwf	___awdiv@dividend
  1479  00D9  120A  118A  219C  120A  118A  	fcall	___awdiv
  1480  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1481  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1482  00E0  0820               	movf	?___awdiv,w
  1483  00E1  3E30               	addlw	48
  1484  00E2  120A  118A  22D1  120A  118A  	fcall	_dispLCD_dataReg
  1485                           
  1486                           ;dispLCD4vias.c: 243:         num = num % div;
  1487  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1488  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1489  00E9  0834               	movf	LCD_num@div+1,w
  1490  00EA  00A1               	movwf	___awmod@divisor+1
  1491  00EB  0833               	movf	LCD_num@div,w
  1492  00EC  00A0               	movwf	___awmod@divisor
  1493  00ED  082C               	movf	LCD_num@num+1,w
  1494  00EE  00A3               	movwf	___awmod@dividend+1
  1495  00EF  082B               	movf	LCD_num@num,w
  1496  00F0  00A2               	movwf	___awmod@dividend
  1497  00F1  120A  118A  2205  120A  118A  	fcall	___awmod
  1498  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1499  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1500  00F8  0821               	movf	?___awmod+1,w
  1501  00F9  00AC               	movwf	LCD_num@num+1
  1502  00FA  0820               	movf	?___awmod,w
  1503  00FB  00AB               	movwf	LCD_num@num
  1504                           
  1505                           ;dispLCD4vias.c: 244:         div/=10;
  1506  00FC  300A               	movlw	10
  1507  00FD  00A0               	movwf	___awdiv@divisor
  1508  00FE  3000               	movlw	0
  1509  00FF  00A1               	movwf	___awdiv@divisor+1
  1510  0100  0834               	movf	LCD_num@div+1,w
  1511  0101  00A3               	movwf	___awdiv@dividend+1
  1512  0102  0833               	movf	LCD_num@div,w
  1513  0103  00A2               	movwf	___awdiv@dividend
  1514  0104  120A  118A  219C  120A  118A  	fcall	___awdiv
  1515  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1516  010A  1303               	bcf	3,6	;RP1=0, select bank0
